============================================================
ICT Intermarket Backtest — HistData.com M1 data (2022–2025)
============================================================
  Optional pairs available: AUDUSD, NZDUSD, AUDNZD

Loading and resampling to 5-minute bars (2022 + 2023 + 2024)...
  GBPUSD: 1,066,888 M1 → 214,370 M5 bars  2022-01-02 – 2024-12-31  close 1.25116
  EURUSD: 1,067,762 M1 → 214,605 M5 bars  2022-01-02 – 2024-12-31  close 1.03531
  EURGBP: 1,064,848 M1 → 214,429 M5 bars  2022-01-02 – 2024-12-31  close 0.82733
  UDXUSD: 915,893 M1 → 186,687 M5 bars  2022-01-03 – 2024-12-31  close 108.25200
  AUDUSD: 1,064,274 M1 → 214,339 M5 bars  2022-01-02 – 2024-12-31  close 0.61871
  NZDUSD: 1,061,657 M1 → 214,167 M5 bars  2022-01-02 – 2024-12-31  close 0.55934
  AUDNZD: 1,065,527 M1 → 214,074 M5 bars  2022-01-02 – 2024-12-31  close 1.10604

Running backtest...
  News CSV: 320 events loaded from data/news_events.csv
  Iterating 214370 5-min bars...
    bar 2000/214370 (2022-01-11 20:50:00+00:00) - active=0 trades=4 equity=484
    bar 3000/214370 (2022-01-17 08:10:00+00:00) - active=0 trades=5 equity=501
    bar 4000/214370 (2022-01-20 19:35:00+00:00) - active=0 trades=8 equity=526
    bar 5000/214370 (2022-01-26 06:55:00+00:00) - active=0 trades=10 equity=594
    bar 6000/214370 (2022-01-31 18:15:00+00:00) - active=0 trades=15 equity=539
    bar 7000/214370 (2022-02-04 05:40:00+00:00) - active=0 trades=15 equity=539
    bar 8000/214370 (2022-02-09 17:00:00+00:00) - active=0 trades=15 equity=539
    bar 9000/214370 (2022-02-15 04:20:00+00:00) - active=0 trades=17 equity=519
    bar 10000/214370 (2022-02-18 15:40:00+00:00) - active=0 trades=19 equity=517
    bar 11000/214370 (2022-02-24 03:00:00+00:00) - active=0 trades=20 equity=555
    bar 12000/214370 (2022-03-01 14:20:00+00:00) - active=0 trades=25 equity=675
    bar 13000/214370 (2022-03-07 01:50:00+00:00) - active=0 trades=25 equity=675
    bar 14000/214370 (2022-03-10 13:10:00+00:00) - active=0 trades=29 equity=732
    bar 15000/214370 (2022-03-15 23:30:00+00:00) - active=0 trades=32 equity=792
